1069,2,191,4,16843,1,5858.37,5858.37,58.58
1070,2,191,9,16843,1,115.00,115.00,0.00
1071,1,185,1,16843,1,7524.20,7524.20,75.24
1072,1,185,10,16843,2,114.75,229.50,2.29
1073,2,115,1,16844,1,7966.80,7966.80,79.67
1074,2,115,5,16844,1,2966.00,2966.00,0.00
1075,2,115,9,16844,1,87.98,87.98,0.00
1076,2,115,10,16844,1,91.80,91.80,0.00
1077,3,115,8,16845,1,169.20,169.20,1.69
1078,8,74,4,16845,2,6509.30,13018.60,0.00
1079,4,136,4,16846,1,7658.00,7658.00,76.58
1080,4,136,10,16846,2,121.50,243.00,2.43
1081,9,79,1,16846,1,8852.00,8852.00,88.52
1082,9,79,5,16846,1,2372.80,2372.80,23.73
1083,9,79,7,16846,1,139.50,139.50,0.00
1084,2,105,2,16847,1,8280.90,8280.90,82.81
1085,10,74,3,16851,1,3616.75,3616.75,36.17
1086,10,191,2,16852,1,7820.85,7820.85,78.21
1087,8,27,3,16853,1,3616.75,3616.75,0.00
1088,8,27,7,16853,1,155.00,155.00,1.55
1089,8,27,10,16853,1,114.75,114.75,0.00
1090,3,54,5,16853,1,2521.10,2521.10,0.00
1091,3,54,9,16853,1,87.98,87.98,0.00
1092,7,218,8,16853,1,135.36,135.36,0.00
1093,7,218,9,16853,1,87.98,87.98,0.88
1094,7,218,10,16853,1,135.00,135.00,0.00
1095,4,191,4,16854,1,6509.30,6509.30,65.09
1096,4,191,8,16854,1,169.20,169.20,1.69
1097,5,58,10,16856,1,114.75,114.75,0.00
1098,3,105,1,16856,2,8852.00,17704.00,0.00
1099,3,105,8,16856,1,169.20,169.20,1.69
1100,3,105,9,16856,1,78.20,78.20,0.78
1101,3,105,10,16856,1,121.50,121.50,0.00
1102,5,31,3,16856,1,3616.75,3616.75,36.17
1103,5,31,7,16856,1,118.58,118.58,0.00
1104,5,31,10,16856,1,103.28,103.28,1.03
1105,3,120,6,16857,1,2009.40,2009.40,0.00
1106,7,32,8,16859,1,127.84,127.84,1.28
1107,3,89,2,16859,1,7038.77,7038.77,70.39
1108,4,74,1,16859,1,6771.78,6771.78,0.00
1109,4,74,2,16859,1,6256.68,6256.68,62.57
1110,4,74,6,16859,1,2260.58,2260.58,0.00
1111,4,74,10,16859,1,135.00,135.00,1.35
1112,10,91,1,16860,1,8852.00,8852.00,0.00
1113,10,91,7,16860,1,155.00,155.00,1.55
1114,10,202,4,16863,1,7658.00,7658.00,382.90
1115,10,202,6,16863,1,2955.00,2955.00,118.20
1116,10,202,7,16863,1,124.00,124.00,4.96
1117,6,54,3,16865,2,3616.75,7233.50,217.01
1118,4,120,3,16865,1,3616.75,3616.75,180.84
1119,4,120,4,16865,1,6509.30,6509.30,260.37
1120,4,120,5,16865,1,2966.00,2966.00,29.66
1121,4,120,10,16865,1,114.75,114.75,2.30
1122,3,100,10,16865,1,91.80,91.80,1.84
1123,2,89,2,16865,1,9201.00,9201.00,460.05
1124,7,58,1,16868,1,8852.00,8852.00,531.12
1125,7,58,2,16868,1,9201.00,9201.00,276.03
1126,7,58,6,16868,1,2260.58,2260.58,45.21
1127,7,58,7,16868,1,94.86,94.86,4.74
1128,7,58,10,16868,1,135.00,135.00,2.70
1129,9,185,1,16869,2,7524.20,15048.40,601.94
1130,9,185,8,16869,1,127.84,127.84,3.84
1131,9,185,9,16869,1,97.75,97.75,2.93
1132,9,185,10,16869,1,103.28,103.28,5.16
1133,8,54,4,16870,1,6892.20,6892.20,206.77
1134,8,54,8,16870,1,169.20,169.20,3.38
1135,8,54,10,16870,1,135.00,135.00,2.70
1136,9,192,2,16871,1,8280.90,8280.90,248.43
1137,7,233,1,16872,2,5417.42,10834.84,108.35
1138,7,233,6,16872,1,2659.50,2659.50,53.19
1139,7,233,9,16872,1,103.50,103.50,4.14
1140,7,233,10,16872,1,108.00,108.00,5.40
1141,2,185,8,16873,1,159.80,159.80,1.60
1142,2,185,9,16873,1,115.00,115.00,1.15
1143,2,185,10,16873,1,114.75,114.75,6.89
1144,6,100,2,16874,1,8280.90,8280.90,331.24
1145,6,100,9,16874,1,87.98,87.98,1.76
1146,7,218,1,16875,1,8852.00,8852.00,177.04
1147,7,218,5,16875,1,2966.00,2966.00,88.98
1148,2,233,4,16875,2,5858.37,11716.74,234.33
1149,2,233,9,16875,1,103.50,103.50,5.18
1150,4,16,10,16876,1,103.28,103.28,5.16
1151,4,115,4,16876,1,6892.20,6892.20,275.69
1152,4,115,7,16876,1,124.00,124.00,2.48
1153,4,115,9,16876,1,97.75,97.75,3.91
1154,4,115,10,16876,1,91.80,91.80,3.67
1155,9,186,2,16878,1,7038.77,7038.77,351.94
1156,10,79,6,16878,2,2511.75,5023.50,301.41
1157,10,79,7,16878,1,139.50,139.50,5.58
1158,6,105,9,16879,1,92.00,92.00,2.76
1159,6,105,10,16879,1,121.50,121.50,2.43
1160,8,31,3,16879,1,4255.00,4255.00,85.10
1161,8,31,6,16879,1,2511.75,2511.75,100.47
1162,10,27,2,16880,1,7820.85,7820.85,391.04
1163,10,27,3,16880,1,3616.75,3616.75,36.17
1164,10,27,5,16880,1,2268.99,2268.99,45.38
1165,10,27,6,16880,1,2955.00,2955.00,59.10
1166,10,27,8,16880,1,169.20,169.20,6.77
1167,10,27,9,16880,1,92.00,92.00,5.52
1168,10,27,10,16880,2,121.50,243.00,14.58
1169,2,249,6,16884,1,2364.00,2364.00,23.64
1170,2,249,8,16884,1,143.82,143.82,4.31
1171,2,249,10,16884,1,135.00,135.00,2.70
1172,7,249,4,16884,1,4686.70,4686.70,93.73
1173,7,249,7,16884,1,118.58,118.58,1.19
1174,1,27,1,16884,2,8852.00,17704.00,1062.24
1175,1,27,10,16884,1,114.75,114.75,3.44
1176,6,54,8,16884,1,143.82,143.82,2.88
1177,1,120,7,16889,1,118.58,118.58,2.37
1178,1,120,9,16889,1,115.00,115.00,1.15
1179,10,47,7,16890,1,155.00,155.00,4.65
1180,5,233,1,16891,2,6771.78,13543.56,406.31
1181,5,233,2,16891,2,6624.72,13249.44,132.49
1182,5,233,6,16891,1,2260.58,2260.58,135.63
1183,5,233,8,16891,1,150.40,150.40,9.02
1184,5,233,9,16891,1,103.50,103.50,2.07
1185,2,89,5,16891,1,2268.99,2268.99,45.38
1186,2,89,8,16891,1,159.80,159.80,1.60
1187,4,16,1,16893,1,6771.78,6771.78,270.87
1188,4,249,1,16893,2,7524.20,15048.40,451.45
1189,4,249,5,16893,1,2521.10,2521.10,50.42
1190,4,249,6,16893,1,2511.75,2511.75,50.24
1191,4,249,8,16893,1,169.20,169.20,8.46
1192,4,249,9,16893,1,87.98,87.98,3.52
1193,7,115,2,16894,1,5631.01,5631.01,56.31
1194,9,27,9,16896,2,103.50,207.00,10.35
1195,10,89,2,16897,2,8280.90,16561.80,331.24
1196,4,31,2,16902,2,9201.00,18402.00,920.10
1197,4,31,6,16902,1,2955.00,2955.00,118.20
1198,9,191,5,16903,1,2966.00,2966.00,177.96
1199,9,191,9,16903,1,82.80,82.80,0.83
1200,2,218,1,16904,1,6771.78,6771.78,270.87
1201,2,218,5,16904,2,2521.10,5042.20,302.53
1202,2,218,8,16904,1,188.00,188.00,7.52
1203,2,218,10,16904,1,121.50,121.50,4.86
1204,10,202,7,16905,1,118.58,118.58,5.93
1205,10,202,8,16905,1,150.40,150.40,6.02
1206,10,202,9,16905,1,115.00,115.00,6.90
1207,10,202,10,16905,1,114.75,114.75,1.15
1208,5,191,1,16905,1,7966.80,7966.80,239.00
1209,5,191,3,16905,1,3829.50,3829.50,191.48
1210,5,191,4,16905,1,6509.30,6509.30,390.56
1211,5,191,10,16905,1,108.00,108.00,2.16
1212,3,218,2,16905,1,6256.68,6256.68,375.40
1213,3,218,5,16905,1,2966.00,2966.00,88.98
1214,3,218,9,16905,1,87.98,87.98,3.52
1215,5,58,7,16906,1,155.00,155.00,1.55
1216,9,100,5,16906,1,2669.40,2669.40,26.69
1217,9,100,9,16906,1,70.38,70.38,2.11
1218,9,100,10,16906,1,108.00,108.00,4.32
1219,8,15,8,16908,1,159.80,159.80,7.99
1220,6,47,1,16909,1,8852.00,8852.00,177.04
1221,6,47,2,16909,1,8280.90,8280.90,414.05
1222,6,47,8,16909,1,188.00,188.00,7.52
1223,6,47,9,16909,1,92.00,92.00,0.92
1224,6,47,10,16909,1,114.75,114.75,2.30
1225,7,47,3,16909,1,4255.00,4255.00,255.30
1226,7,47,9,16909,1,115.00,115.00,5.75
1227,7,47,10,16909,2,135.00,270.00,16.20
1228,3,105,8,16909,1,159.80,159.80,9.59
1229,9,58,1,16910,2,7966.80,15933.60,956.02
1230,9,58,3,16910,1,3829.50,3829.50,191.48
1231,9,58,7,16910,1,131.75,131.75,6.59
1232,9,58,8,16910,1,188.00,188.00,7.52
1233,3,47,5,16910,1,2966.00,2966.00,118.64
1234,3,47,8,16910,1,188.00,188.00,3.76
1235,3,47,10,16910,1,135.00,135.00,2.70
1236,5,74,2,16911,2,7820.85,15641.70,625.67
1237,5,74,7,16911,1,155.00,155.00,6.20
1238,5,74,10,16911,1,114.75,114.75,6.89
1239,4,74,4,16912,1,6509.30,6509.30,390.56
1240,4,186,1,16913,1,5417.42,5417.42,54.17
1241,4,186,9,16913,1,115.00,115.00,1.15
1242,6,105,7,16913,1,131.75,131.75,3.95
1243,6,105,8,16913,1,169.20,169.20,1.69
1244,6,105,9,16913,1,97.75,97.75,1.96
1245,6,105,10,16913,1,108.00,108.00,3.24
1246,8,89,5,16914,1,2521.10,2521.10,100.84
1247,8,89,6,16914,1,2659.50,2659.50,106.38
1248,7,218,3,16915,2,2893.40,5786.80,231.47
1249,1,173,6,16915,1,2127.60,2127.60,85.10
1250,1,173,10,16915,1,114.75,114.75,6.89
1251,8,218,2,16917,1,6256.68,6256.68,250.27
1252,8,218,3,16917,2,3829.50,7659.00,306.36
1253,8,218,5,16917,1,2268.99,2268.99,68.07
1254,3,218,9,16918,1,97.75,97.75,1.96
1255,3,218,10,16918,1,121.50,121.50,2.43
1256,10,218,6,16918,1,2955.00,2955.00,29.55
1257,10,218,7,16918,1,131.75,131.75,2.63
1258,2,15,4,16921,1,7658.00,7658.00,153.16
1259,2,15,5,16921,1,2521.10,2521.10,75.63
1260,2,15,9,16921,1,97.75,97.75,0.98
1261,2,15,10,16921,1,108.00,108.00,6.48
1262,10,100,6,16921,1,2659.50,2659.50,53.19
1263,10,100,7,16921,1,94.86,94.86,3.79
1264,10,100,8,16921,1,159.80,159.80,4.79
1265,5,218,3,16921,1,3829.50,3829.50,76.59
1266,5,218,4,16921,1,6509.30,6509.30,130.19
1267,5,218,8,16921,1,188.00,188.00,3.76
1268,5,218,9,16921,1,97.75,97.75,3.91
1269,5,218,10,16921,2,103.28,206.56,2.07
1270,6,74,5,16923,1,2521.10,2521.10,151.27
1271,8,249,7,16923,1,139.50,139.50,4.19
1272,3,185,2,16925,1,8280.90,8280.90,248.43
1273,3,185,8,16925,1,135.36,135.36,4.06
1274,3,185,9,16925,1,97.75,97.75,5.86
1275,2,105,4,16926,1,6509.30,6509.30,455.65
1276,8,105,5,16927,2,2669.40,5338.80,160.16
1277,8,105,8,16927,1,188.00,188.00,9.40
1278,8,105,9,16927,1,82.80,82.80,4.97
1279,5,191,5,16927,2,2669.40,5338.80,320.33
1280,5,191,10,16927,1,114.75,114.75,8.03
1281,10,191,2,16927,1,9201.00,9201.00,552.06
1282,10,191,3,16927,1,3616.75,3616.75,180.84
1283,10,31,5,16928,1,2372.80,2372.80,118.64
1284,10,31,10,16928,1,91.80,91.80,3.67
1285,2,192,3,16928,2,3616.75,7233.50,361.68
1286,2,192,5,16928,1,2966.00,2966.00,207.62
1287,2,192,8,16928,1,115.06,115.06,4.60
1288,4,15,3,16930,1,78.20,78.20,4.69
1289,4,15,4,16930,1,6509.30,6509.30,455.65
1290,4,15,5,16930,1,2521.10,2521.10,126.06
1291,4,15,9,16930,1,78.20,78.20,5.47
1292,4,15,10,16930,1,135.00,135.00,4.05
1293,5,16,7,16931,1,131.75,131.75,5.27
1294,5,16,8,16931,1,159.80,159.80,4.79
1295,6,115,2,16931,1,7360.80,7360.80,441.65
1296,9,191,4,16932,1,6509.30,6509.30,195.28
1297,9,191,8,16932,1,188.00,188.00,13.16
1298,5,105,3,16935,1,4255.00,4255.00,127.65
1299,5,105,7,16935,1,131.75,131.75,7.91
1300,3,15,2,16936,1,7820.85,7820.85,312.83
1301,3,15,8,16936,1,169.20,169.20,6.77
1302,1,100,4,16936,1,5207.44,5207.44,156.22
1303,1,100,10,16936,1,108.00,108.00,4.32
1304,1,47,5,16936,1,2135.52,2135.52,64.07
1305,10,120,8,16937,1,159.80,159.80,7.99
1306,10,89,2,16939,1,9201.00,9201.00,644.07
1307,10,89,5,16939,1,2016.88,2016.88,121.01
1308,10,89,7,16939,1,131.75,131.75,6.59
1309,7,91,2,16939,2,9201.00,18402.00,1104.12
1310,7,91,8,16939,2,143.82,287.64,20.13
1311,7,91,10,16939,1,97.20,97.20,6.80
1312,6,115,6,16940,2,2659.50,5319.00,159.57
1313,6,115,7,16940,1,124.00,124.00,4.96
1314,6,115,8,16940,1,150.40,150.40,6.02
1315,3,249,2,16941,2,7820.85,15641.70,469.25
1316,3,249,3,16941,1,3616.75,3616.75,253.17
1317,3,249,10,16941,2,135.00,270.00,8.10
1318,1,58,5,16941,1,2268.99,2268.99,90.76
1319,2,186,1,16944,1,7524.20,7524.20,376.21
1320,2,186,5,16944,1,2268.99,2268.99,113.45
1321,2,186,8,16944,1,188.00,188.00,7.52
1322,2,186,9,16944,1,82.80,82.80,2.48
1323,2,186,10,16944,1,114.75,114.75,6.89
1324,9,89,1,16945,1,7524.20,7524.20,225.73
1325,9,89,4,16945,1,5858.37,5858.37,234.33
1326,9,89,8,16945,1,188.00,188.00,9.40
1327,2,173,5,16946,1,2966.00,2966.00,207.62
1328,2,173,8,16946,1,143.82,143.82,7.19
1329,2,173,9,16946,1,97.75,97.75,3.91
1330,4,249,5,16948,2,2966.00,5932.00,355.92
1331,4,249,6,16948,1,2955.00,2955.00,206.85
1332,4,249,8,16948,1,143.82,143.82,10.07
1333,4,249,9,16948,1,92.00,92.00,6.44
1334,5,58,1,16949,1,8852.00,8852.00,265.56
1335,5,58,10,16949,1,114.75,114.75,6.89
1336,9,120,5,16950,1,2521.10,2521.10,75.63
1337,1,54,2,16950,1,9201.00,9201.00,552.06
1338,10,115,3,16952,1,3616.75,3616.75,108.50
1339,10,115,7,16952,1,124.00,124.00,8.68
1340,10,115,10,16952,1,97.20,97.20,3.89
1341,2,120,7,16952,2,155.00,310.00,9.30
1342,4,249,7,16952,1,131.75,131.75,6.59
1343,3,100,7,16952,1,111.60,111.60,5.58
1344,3,100,8,16952,1,159.80,159.80,7.99
1345,3,100,9,16952,1,103.50,103.50,4.14
1346,3,100,10,16952,1,121.50,121.50,3.65
1347,5,115,2,16955,2,7820.85,15641.70,1094.92
1348,5,115,4,16955,2,6509.30,13018.60,1301.86
1349,6,58,2,16957,2,9201.00,18402.00,1840.20
1350,6,58,6,16957,1,2955.00,2955.00,265.95
1351,6,58,10,16957,1,114.75,114.75,10.33
1352,8,47,4,16959,1,6509.30,6509.30,650.93
1353,6,185,8,16961,1,159.80,159.80,14.38
1354,9,91,5,16962,1,2521.10,2521.10,176.48
1355,9,91,6,16962,1,2127.60,2127.60,148.93
1356,9,91,7,16962,1,131.75,131.75,10.54
1357,10,233,3,16965,1,3255.08,3255.08,292.96
1358,10,233,8,16965,1,143.82,143.82,12.94
1359,9,115,4,16968,2,6509.30,13018.60,1301.86
1360,9,115,7,16968,1,139.50,139.50,12.56
1361,8,192,5,16968,1,2521.10,2521.10,226.90
1362,8,192,6,16968,1,2659.50,2659.50,265.95
1363,10,89,1,16968,1,7966.80,7966.80,717.01
1364,10,89,5,16968,2,2966.00,5932.00,415.24
1365,10,89,6,16968,1,2955.00,2955.00,206.85
1366,10,89,7,16968,1,105.40,105.40,7.38
1367,10,191,10,16968,1,121.50,121.50,12.15
1368,6,31,3,16969,1,3255.08,3255.08,227.86
1369,6,31,9,16969,1,78.20,78.20,6.26
1370,6,31,10,16969,1,114.75,114.75,9.18
1371,2,192,5,16969,1,2966.00,2966.00,207.62
1372,2,192,8,16969,1,188.00,188.00,15.04
1373,2,192,10,16969,1,135.00,135.00,12.15
1374,6,185,2,16970,1,9201.00,9201.00,736.08
1375,6,185,9,16970,1,97.75,97.75,8.80
1376,6,185,10,16970,1,114.75,114.75,8.03
1377,2,191,8,16970,1,169.20,169.20,13.54
1378,9,115,2,16970,2,7038.77,14077.54,1407.75
1379,9,115,3,16970,1,3829.50,3829.50,306.36
1380,9,115,5,16970,1,2268.99,2268.99,226.90
1381,9,115,8,16970,1,169.20,169.20,15.23
1382,3,91,5,16970,1,2016.88,2016.88,161.35
1383,7,115,1,16972,1,8852.00,8852.00,619.64
1384,4,218,1,16973,1,7524.20,7524.20,677.18
1385,4,218,8,16973,1,150.40,150.40,15.04
1386,5,120,1,16974,1,7966.80,7966.80,637.34
1387,5,120,2,16974,1,7360.80,7360.80,736.08
1388,5,120,9,16974,1,82.80,82.80,6.62
1389,5,120,10,16974,1,121.50,121.50,8.51
1390,6,47,8,16977,1,188.00,188.00,16.92
1391,5,192,8,16978,1,188.00,188.00,15.04
1392,5,192,9,16978,1,78.20,78.20,7.04
1393,5,192,10,16978,1,121.50,121.50,8.51
1394,5,173,2,16979,2,7360.80,14721.60,1472.16
1395,5,173,6,16979,1,2511.75,2511.75,226.06
1396,5,173,7,16979,1,118.58,118.58,9.49
1397,5,173,9,16979,1,115.00,115.00,11.50
1398,10,202,2,16980,2,8280.90,16561.80,1159.33
1399,7,79,3,16981,2,3616.75,7233.50,651.02
1400,7,79,10,16981,1,114.75,114.75,8.03
1401,1,54,7,16982,1,139.50,139.50,9.76
1402,2,136,1,16983,1,8852.00,8852.00,796.68
1403,2,136,4,16983,2,6892.20,13784.40,964.91
1404,2,136,9,16983,1,115.00,115.00,8.05
1405,2,233,3,16986,1,3829.50,3829.50,268.07
1406,2,233,4,16986,1,5207.44,5207.44,416.60
1407,2,233,7,16986,1,139.50,139.50,12.56
1408,2,233,10,16986,2,135.00,270.00,18.90
1409,5,32,4,16987,1,7658.00,7658.00,765.80
1410,5,32,5,16987,1,2669.40,2669.40,266.94
1411,5,32,7,16987,1,131.75,131.75,10.54
1412,5,32,8,16987,1,159.80,159.80,14.38
1413,8,115,6,16988,1,2955.00,2955.00,295.50
1414,8,115,7,16988,1,155.00,155.00,17.05
1415,2,120,3,16988,2,4255.00,8510.00,765.90
1416,3,47,4,16988,1,7658.00,7658.00,765.80
1417,3,47,10,16988,1,135.00,135.00,9.45
1418,8,185,1,16989,1,6771.78,6771.78,744.90
1419,8,185,8,16989,1,188.00,188.00,18.80
1420,8,185,10,16989,1,135.00,135.00,14.85
1421,9,136,2,16989,1,7360.80,7360.80,736.08
1422,9,136,6,16989,1,2260.58,2260.58,271.27
1423,9,136,8,16989,1,188.00,188.00,22.56
1424,9,136,9,16989,1,97.75,97.75,11.73
1425,9,136,10,16989,1,114.75,114.75,11.48
1426,9,27,6,16989,2,2659.50,5319.00,585.09
1427,9,27,7,16989,1,118.58,118.58,13.04
1428,9,27,9,16989,1,115.00,115.00,13.80
1429,6,89,9,16989,1,92.00,92.00,9.20
1430,6,115,7,16992,1,118.58,118.58,14.23
1431,6,115,8,16992,1,159.80,159.80,17.58
1432,6,115,9,16992,1,78.20,78.20,9.38
1433,6,115,10,16992,1,135.00,135.00,16.20
1434,4,218,3,16993,2,3616.75,7233.50,723.35
1435,4,218,7,16993,1,155.00,155.00,15.50
1436,4,218,9,16993,1,103.50,103.50,10.35
1437,2,100,9,16994,1,103.50,103.50,12.42
1438,9,31,5,16994,1,2521.10,2521.10,302.53
1439,9,31,7,16994,1,131.75,131.75,15.81
1440,10,32,2,16995,1,9201.00,9201.00,920.10
1441,10,32,10,16995,1,121.50,121.50,13.37
1442,10,202,6,16996,2,2260.58,4521.16,497.33
1443,10,202,8,16996,1,169.20,169.20,20.30
1444,10,202,9,16996,1,92.00,92.00,11.04
1445,10,202,10,16996,1,135.00,135.00,13.50
1446,10,100,4,16998,1,5858.37,5858.37,703.00
1447,2,218,6,16999,2,2260.58,4521.16,497.33
1448,8,218,10,16999,2,103.28,206.56,22.72
1449,4,100,3,17000,1,3616.75,3616.75,361.68
1450,4,100,7,17000,1,155.00,155.00,17.05
1451,4,100,10,17000,1,121.50,121.50,13.37
1452,4,31,4,17001,1,6892.20,6892.20,689.22
1453,4,31,8,17001,1,115.06,115.06,11.51
1454,1,74,6,17001,1,2955.00,2955.00,354.60
1455,10,54,1,17002,1,7524.20,7524.20,752.42
1456,10,54,4,17002,1,6892.20,6892.20,689.22
1457,1,31,1,17003,1,7524.20,7524.20,827.66
1458,4,32,4,17004,1,6126.40,6126.40,735.17
1459,4,32,5,17004,2,2521.10,5042.20,605.06
1460,3,218,9,17006,2,115.00,230.00,23.00
1461,10,185,2,17008,1,7820.85,7820.85,782.09
1462,9,79,4,17008,2,6509.30,13018.60,1562.23
1463,9,79,5,17008,1,2966.00,2966.00,296.60
1464,9,79,6,17008,1,2955.00,2955.00,325.05
1465,9,79,7,17008,1,155.00,155.00,15.50
1466,9,79,9,17008,1,115.00,115.00,11.50
1467,9,79,10,17008,2,103.28,206.56,22.72
1468,3,79,3,17010,1,4255.00,4255.00,425.50
1469,3,79,5,17010,1,2966.00,2966.00,326.26
1470,3,79,10,17010,1,91.80,91.80,11.02
1471,9,233,1,17011,1,8852.00,8852.00,1062.24
1472,9,233,3,17011,1,4255.00,4255.00,425.50
1473,9,233,6,17011,1,2955.00,2955.00,295.50
1474,7,173,6,17011,1,2955.00,2955.00,295.50
1475,6,89,1,17013,2,7524.20,15048.40,1805.81
1476,10,100,1,17016,1,8852.00,8852.00,1239.28
1477,10,100,4,17016,1,6509.30,6509.30,911.30
1478,10,100,6,17016,1,2127.60,2127.60,255.31
1479,10,100,9,17016,1,78.20,78.20,10.95
1480,8,185,1,17019,1,8852.00,8852.00,1150.76
1481,8,185,4,17019,2,6509.30,13018.60,1301.86
1482,8,185,5,17019,1,2966.00,2966.00,296.60
1483,8,185,9,17019,2,97.75,195.50,23.46
1484,8,185,10,17019,1,114.75,114.75,16.07
1485,7,91,6,17020,2,2955.00,5910.00,650.10
1486,8,185,9,17020,1,97.75,97.75,14.66
1487,7,233,9,17023,2,87.98,175.96,24.63
1488,2,173,9,17023,1,82.80,82.80,9.94
1489,2,173,10,17023,1,135.00,135.00,16.20
1490,2,32,2,17023,1,8280.90,8280.90,1159.33
1491,2,32,3,17023,1,4255.00,4255.00,595.70
1492,2,185,6,17024,1,2260.58,2260.58,226.06
1493,2,185,7,17024,1,139.50,139.50,13.95
1494,2,185,8,17024,1,188.00,188.00,22.56
1495,3,31,3,17024,1,2893.40,2893.40,289.34
1496,3,31,4,17024,2,7658.00,15316.00,1837.92
1497,3,31,10,17024,1,103.28,103.28,15.49
1498,5,16,1,17025,1,8852.00,8852.00,1150.76
1499,5,16,4,17025,1,6126.40,6126.40,918.96
1500,5,16,7,17025,1,131.75,131.75,14.49
1501,5,16,8,17025,1,159.80,159.80,22.37
1502,5,16,9,17025,1,97.75,97.75,10.75
1503,5,16,10,17025,1,114.75,114.75,12.62
1504,3,185,3,17025,1,3616.75,3616.75,470.18
1505,3,185,4,17025,1,6126.40,6126.40,735.17
1506,3,185,5,17025,1,2966.00,2966.00,355.92
1507,3,185,6,17025,1,2955.00,2955.00,413.70
1508,3,185,7,17025,1,118.58,118.58,15.42
1509,3,185,8,17025,1,143.82,143.82,20.13
1510,3,185,9,17025,1,78.20,78.20,10.95
1511,3,185,10,17025,1,103.28,103.28,10.33
1512,2,79,5,17026,1,2268.99,2268.99,294.97
1513,3,115,1,17026,1,6771.78,6771.78,744.90
1514,3,115,3,17026,1,3829.50,3829.50,536.13
1515,3,115,7,17026,1,139.50,139.50,13.95
1516,3,115,9,17026,1,97.75,97.75,13.69
1517,3,115,10,17026,1,135.00,135.00,18.90
1518,6,233,3,17026,1,3616.75,3616.75,542.51
1519,6,233,7,17026,1,131.75,131.75,14.49
1520,6,233,9,17026,1,92.00,92.00,13.80
1521,6,233,10,17026,1,114.75,114.75,11.48
1522,1,192,1,17029,1,6771.78,6771.78,744.90
1523,1,192,2,17029,1,8280.90,8280.90,1076.52
1524,1,192,3,17029,2,3829.50,7659.00,765.90
1525,5,233,8,17029,1,169.20,169.20,18.61
1526,5,185,10,17030,1,97.20,97.20,10.69
1527,7,185,7,17030,1,131.75,131.75,18.45
1528,7,185,9,17030,1,97.75,97.75,14.66
1529,1,100,3,17030,1,4255.00,4255.00,553.15
1530,1,100,9,17030,1,97.75,97.75,9.78
1531,1,100,10,17030,1,97.20,97.20,13.61
1532,6,115,5,17032,2,2966.00,5932.00,771.16
1533,6,115,8,17032,1,143.82,143.82,21.57
1534,6,32,2,17032,1,7038.77,7038.77,844.65
1535,6,32,3,17032,1,3829.50,3829.50,459.54
1536,6,32,4,17032,2,6509.30,13018.60,1301.86
1537,6,32,5,17032,1,2966.00,2966.00,385.58
1538,6,162,2,17034,1,7820.85,7820.85,1094.92
1539,6,162,4,17034,1,5858.37,5858.37,820.17
1540,6,162,10,17034,1,135.00,135.00,13.50
1541,1,79,1,17034,1,6019.36,6019.36,842.71
1542,1,79,3,17034,1,4255.00,4255.00,595.70
1543,1,79,10,17034,1,135.00,135.00,17.55
1544,3,84,1,17035,1,8852.00,8852.00,1150.76
1545,3,84,3,17035,1,4255.00,4255.00,595.70
1546,3,84,8,17035,1,188.00,188.00,22.56
1547,1,81,5,17036,2,2521.10,5042.20,504.22
1548,1,81,6,17036,1,2955.00,2955.00,443.25
1549,3,252,5,17036,1,2521.10,2521.10,302.53
1550,3,252,6,17036,1,2955.00,2955.00,413.70
1551,3,252,7,17036,1,118.58,118.58,11.86
1552,3,252,8,17036,1,188.00,188.00,18.80
1553,10,107,4,17036,1,6509.30,6509.30,911.30
1554,10,107,6,17036,1,2364.00,2364.00,307.32
1555,10,107,9,17036,1,103.50,103.50,12.42
1556,3,63,1,17037,1,6019.36,6019.36,662.13
1557,3,63,3,17037,1,3616.75,3616.75,470.18
1558,3,63,4,17037,1,7658.00,7658.00,842.38
1559,3,63,6,17037,1,2009.40,2009.40,301.41
1560,3,63,10,17037,1,135.00,135.00,13.50
1561,10,188,3,17039,1,3829.50,3829.50,421.25
1562,10,188,7,17039,1,155.00,155.00,15.50
1563,1,162,5,17040,2,2966.00,5932.00,889.80
1564,1,162,7,17040,1,131.75,131.75,18.45
1565,8,14,2,17040,1,7360.80,7360.80,809.69
1566,5,77,4,17041,2,7658.00,15316.00,1837.92
1567,5,77,10,17041,1,135.00,135.00,13.50
1568,9,25,1,17045,1,7966.80,7966.80,1035.68
1569,9,25,2,17045,1,7038.77,7038.77,985.43
1570,9,25,7,17045,1,111.60,111.60,13.39
1571,9,25,9,17045,1,115.00,115.00,11.50
1572,9,25,10,17045,1,114.75,114.75,11.48
1573,3,181,9,17047,1,97.75,97.75,19.55
1574,2,180,3,17049,1,4255.00,4255.00,680.80
1575,2,180,4,17049,2,5858.37,11716.74,2109.01
1576,2,180,7,17049,1,155.00,155.00,27.90
1577,2,180,10,17049,1,103.28,103.28,20.66
1578,8,53,10,17050,2,82.62,165.24,24.79
1579,1,187,2,17050,2,8280.90,16561.80,3146.74
1580,1,187,3,17050,1,4255.00,4255.00,510.60
1581,1,187,7,17050,1,118.58,118.58,15.42
1582,9,239,5,17051,2,2966.00,5932.00,1186.40
1583,9,239,8,17051,1,159.80,159.80,28.76
1584,9,239,9,17051,1,115.00,115.00,18.40
1585,3,107,2,17052,1,9201.00,9201.00,1472.16
